# Mango People News — robots.txt

User-agent: *
Allow: /

# Block account/settings pages from indexing
Disallow: /account
Disallow: /settings
Disallow: /admin

# Block auth flow pages
Disallow: /auth/
Disallow: /verify-email
Disallow: /magic

# Block search result pages (thin content)
Disallow: /search

# ── Sitemap index (links to all sub-sitemaps) ─────────────────────
Sitemap: https://www.mangopeoplenews.com/sitemap.xml
Sitemap: https://www.mangopeoplenews.com/sitemap-static.xml
Sitemap: https://www.mangopeoplenews.com/sitemap-economy.xml
Sitemap: https://www.mangopeoplenews.com/sitemap-business.xml
Sitemap: https://www.mangopeoplenews.com/sitemap-market.xml
Sitemap: https://www.mangopeoplenews.com/sitemap-personal-finance.xml
Sitemap: https://www.mangopeoplenews.com/sitemap-technology.xml
Sitemap: https://www.mangopeoplenews.com/sitemap-health-well-being.xml
Sitemap: https://www.mangopeoplenews.com/sitemap-news.xml
